ID,methanotrophy,acetoclastic_methanogenesis,methanogenesis_by_disproportionation_of_methyl_groups,methanogenesis_using_formate,methanogenesis_by_CO2_reduction_with_H2,methanogenesis_by_reduction_of_methyl_compounds_with_H2,hydrogenotrophic_methanogenesis,methanogenesis,methanol_oxidation,methylotrophy,aerobic_ammonia_oxidation,aerobic_nitrite_oxidation,nitrification,sulfate_respiration,sulfur_respiration,dark_sulfite_oxidation,sulfite_respiration,thiosulfate_respiration,respiration_of_sulfur_compounds,arsenate_detoxification,arsenate_respiration,dissimilatory_arsenate_reduction,arsenite_oxidation_detoxification,arsenite_oxidation_energy_yielding,dissimilatory_arsenite_oxidation,anammox,nitrate_denitrification,nitrite_denitrification,nitrous_oxide_denitrification,denitrification,chitinolysis,knallgas_bacteria,dark_hydrogen_oxidation,nitrogen_fixation,nitrate_ammonification,nitrite_ammonification,nitrite_respiration,cellulolysis,xylanolysis,dark_sulfide_oxidation,dark_sulfur_oxidation,dark_thiosulfate_oxidation,dark_oxidation_of_sulfur_compounds,manganese_oxidation,manganese_respiration,ligninolysis,fermentation,aerobic_chemoheterotrophy,invertebrate_parasites,human_pathogens_septicemia,human_pathogens_pneumonia,human_pathogens_nosocomia,human_pathogens_meningitis,human_pathogens_gastroenteritis,human_pathogens_diarrhea,human_pathogens_all,fish_parasites,human_gut,human_associated,mammal_gut,animal_parasites_or_symbionts,plant_pathogen,oil_bioremediation,aromatic_hydrocarbon_degradation,aromatic_compound_degradation,aliphatic_non_methane_hydrocarbon_degradation,hydrocarbon_degradation,dark_iron_oxidation,iron_respiration,nitrate_respiration,nitrate_reduction,nitrogen_respiration,fumarate_respiration,intracellular_parasites,chlorate_reducers,predatory_or_exoparasitic,chloroplasts,nonphotosynthetic_cyanobacteria,photosynthetic_cyanobacteria,anoxygenic_photoautotrophy_H2_oxidizing,anoxygenic_photoautotrophy_S_oxidizing,anoxygenic_photoautotrophy_Fe_oxidizing,anoxygenic_photoautotrophy,oxygenic_photoautotrophy,photoautotrophy,aerobic_anoxygenic_phototrophy,photoheterotrophy,phototrophy,plastic_degradation,ureolysis,reductive_acetogenesis,chemoheterotrophy
ROERh1,0,0,0,0,0,0,0,0,46,46,144,196,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1236,0,0,0,0,0,0,0,16,0,0,16,0,16,0,0,0,103,0,0,0,0,0,0,0,0,45,0,0,1146,2,113,0,0,0,0,113,113,0,0,113,0,16,0,1282
ROERh2,3,0,0,0,0,0,0,0,124,127,471,586,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29,0,0,51,3700,0,0,0,0,0,0,0,17,0,0,17,0,17,0,0,0,228,0,3,0,0,0,0,0,0,107,0,145,1382,9,24,0,0,0,0,24,24,0,0,24,0,116,0,3878
ROERh3,0,0,0,0,0,0,0,0,114,114,182,373,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,3328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,155,0,6,1303,0,188,0,0,0,0,188,188,0,0,188,0,85,0,3461
ROERh4,0,0,0,0,0,0,0,0,30,30,143,507,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,51,2562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,24,60,24,0,111,0,103,161,7,0,0,0,0,0,0,0,0,0,0,0,180,0,2633
ROESo1,0,0,0,0,0,0,0,0,45,45,47,792,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,149,1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,153,11,11,0,0,0,0,0,0,139,0,55,1162,0,8,0,0,0,0,8,8,0,0,8,0,0,0,2132
ROESo2,0,0,0,0,0,0,0,0,0,0,59,326,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,130,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577
ROESo3,0,0,0,0,0,0,0,0,0,0,108,335,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,4,0,0,0,0,11,0,9,0,0,9,0,0,0,111,3366,0,0,0,0,0,0,0,232,0,0,232,0,232,0,0,22,305,22,99,0,0,391,391,391,0,149,0,11,1166,16,572,0,0,0,0,572,572,0,0,572,0,20,4,3524
ROESo4,0,0,0,0,0,0,0,0,0,0,98,59,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,2159,0,0,0,0,0,0,0,8,0,0,8,0,8,0,0,27,95,13,196,0,0,0,0,0,0,121,0,70,242,0,29,0,0,0,0,29,29,0,0,29,0,8,0,2358
ROFRh1,0,0,0,0,0,0,0,0,72,72,150,454,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,11,0,0,0,0,0,0,0,0,133,2129,0,0,0,0,0,0,0,23,0,0,23,0,23,0,0,0,158,0,0,0,0,0,35,0,0,147,0,44,1852,0,1069,0,0,0,0,1069,1069,0,19,1088,0,241,0,2315
ROFRh2,0,0,0,0,0,0,0,0,133,133,216,347,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,21,0,0,0,0,65,0,0,0,0,0,0,0,0,1491,3569,0,0,0,0,0,0,0,97,0,0,97,0,97,0,0,0,184,0,0,0,0,0,0,0,0,143,0,0,3663,0,395,0,0,0,0,395,395,0,54,449,0,209,0,5152
ROFRh3,0,0,0,0,0,0,0,0,101,101,462,258,720,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,43,4566,0,0,0,0,0,0,0,65,0,0,65,0,65,0,0,0,241,0,52,0,0,0,29,0,0,76,0,75,3134,24,123,0,0,0,0,123,123,0,0,123,0,167,0,4698
ROFRh4,0,0,0,0,0,0,0,0,32,32,75,138,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,100,12,53,0,0,0,0,0,0,112,0,0,1006,9,507,0,0,0,0,507,507,0,0,507,0,0,0,2424
ROFSo1,0,0,0,0,0,0,0,0,41,41,44,305,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,120,2252,0,0,0,0,0,0,0,9,0,0,9,0,9,0,0,0,75,0,69,0,0,0,0,0,0,792,0,145,1521,14,1562,0,0,0,0,1562,1562,0,0,1562,0,39,0,2441
ROFSo2,0,0,0,0,0,0,0,0,22,22,53,245,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,71,3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,0,0,0,0,125,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,99,0,3330
ROFSo3,0,0,0,0,0,0,0,0,31,31,57,270,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,4,5,0,0,0,16,0,0,0,0,0,0,0,0,46,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,22,329,0,0,0,0,0,0,154,0,46,201,0,84,0,0,0,0,84,84,0,0,84,0,75,4,2137
ROFSo4,0,0,0,0,0,0,0,0,30,30,50,621,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,110,3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,511,0,7,8,9,0,0,0,0,0,0,0,0,57,57,0,148,0,3282
RONEn1,0,0,0,0,0,0,0,0,792,792,22,102,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,412,244,0,0,0,267,0,0,0,0,0,0,0,0,1458,26575,0,0,0,0,0,0,0,22,0,0,22,0,51,0,0,0,384,0,0,0,18,79,737,79,18,699,0,288,690,32,386,0,0,0,0,386,386,0,609,995,0,1496,0,28154
RONEn2,0,0,0,0,0,0,0,0,1107,1107,33,74,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,116,0,0,0,0,230,0,0,0,0,0,0,0,0,828,19702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,102,0,0,276,0,295,488,0,77,0,0,0,0,77,77,0,121,198,0,641,0,21541
RONEn3,0,0,0,0,0,0,0,0,2235,2235,146,282,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,17,0,0,0,181,0,0,0,0,0,0,0,0,1656,35073,0,0,0,0,0,0,0,26,0,0,26,0,26,0,0,0,664,0,25,0,0,63,360,63,0,592,0,498,1179,0,178,0,0,0,0,178,178,0,248,426,0,1416,0,38624
RONEn4,0,0,0,0,0,0,0,0,1232,1232,0,169,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,116,0,0,0,0,0,0,0,0,3220,17559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,184,0,0,244,0,564,267,0,25,0,0,0,0,25,25,0,563,588,0,999,0,21416
RONRh1,0,0,0,0,0,0,0,0,6,6,35,82,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,135,0,0,0,0,0,0,0,0,47,3410,0,0,0,0,0,0,0,26,0,0,26,0,26,0,0,0,44,0,0,0,0,12,68,12,0,5,0,9,41,0,59,0,0,0,0,59,59,0,27,86,0,131,0,3427
RONRh2,0,0,0,0,0,0,0,0,82,82,248,211,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,69,13,0,0,0,268,0,17,0,0,17,0,0,0,126,7058,0,0,0,0,0,0,0,23,0,0,23,0,23,0,0,0,389,0,39,0,12,0,44,0,0,37,0,47,341,0,361,0,0,0,0,361,361,0,28,389,0,389,0,7298
RONRh3,0,0,0,0,0,0,0,0,121,121,21,189,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,96,4,0,0,0,72,0,0,0,0,0,0,0,0,1148,5818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,15,0,0,21,79,21,0,36,0,83,76,0,293,0,0,0,0,293,293,0,6,299,0,188,0,7184
RONRh4,0,0,0,0,0,0,0,0,179,179,53,120,173,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,289,0,0,0,0,0,0,0,0,636,5176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,146,14,14,0,0,0,33,0,0,16,0,74,182,0,238,0,0,0,0,238,238,0,62,300,0,451,0,5929
RONSo1,0,0,0,0,0,0,0,0,6,6,96,85,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,86,0,0,0,0,35,0,0,0,0,0,0,0,0,129,6515,0,0,0,0,0,0,0,35,0,0,35,0,35,0,0,13,636,95,249,0,23,39,57,39,0,46,0,87,5008,23,1163,0,0,0,0,1163,1163,0,0,1163,0,182,0,6910
RONSo3,0,0,0,0,0,0,0,0,0,0,92,33,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,43,0,0,0,0,32,0,17,0,0,17,0,0,0,12,3483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,31,136,0,0,19,19,19,0,73,0,31,1422,0,735,0,0,0,0,735,735,0,0,735,0,73,0,3739
RONSo4,0,0,0,0,0,0,0,0,12,12,74,615,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2176,0,0,0,0,0,0,0,28,0,0,28,0,28,0,0,14,202,14,14,0,3,0,0,0,0,49,0,12,1112,7,53,0,0,0,0,53,53,0,26,79,0,71,0,2260
